MIA - MIAMI   SEPTEMBER 2026   BID PACK SUMMARY

-----------------------------------------------------------------------------------------------------------

  RUN
-----------------------------------------------------------------------------------------------------------
  OPERATOR / FLEET          NAC  737I
  BASE                      MIA  Miami
  BID PERIOD                02SEP2026 - 01OCT2026

  PACK
-----------------------------------------------------------------------------------------------------------
  LINES (SEQUENCES)         973
  LEGS FLOWN                6938
  DISTINCT LEGS COVERED     576   (12.05 uses per leg)
  TOTAL CREDIT              18454.37
  AVG LINE CREDIT           18.58
  DACV (CREDIT / DUTY DAY)  6.21
  AVG LEGS / LINE           7.13
  TOTAL TAFB                55077.35
  AVG TAFB / LINE           56.36
  ODD-EVEN-EVEN-ODD         343 of 973 (35%)

  LINE LENGTH
-----------------------------------------------------------------------------------------------------------
  1-DAY                       78    8%  ###
  2-DAY                      252   25%  ##########
  3-DAY                      344   35%  ##############
  4-DAY                      203   20%  ########
  5-DAY                       96    9%  ###

  LAYOVERS
-----------------------------------------------------------------------------------------------------------
  COUNT                     1933
  MIN / MEDIAN / MAX        10.30 / 13.40 / 26.28
    10-12h                   564   29%  ###########
    12-16h                   817   42%  ################
    16-20h                   419   21%  ########
    20-24h                   127    6%  ##
    24-30h                     6    0%  

  AIRPORTS SERVED  (98)
-----------------------------------------------------------------------------------------------------------
  STA  CITY                        COUNT   LAY  TOTAL
SEQ 73366   5 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0500/0500                                                                 2  -- -- -- --
1 1/1 738K 230  MIA 0600/0600 B  MCO 0720/0720    1.20           0.45                   -- -- 9  -- -- -- --
1 1/1 738K 229  MCO 0805/0805 B  MIA 0924/0924    1.19           2.21                   -- -- 16 -- -- -- --
1 1/1 738K 3228 MIA 1145/1145 L  BNA 1310/1410    2.25                                  -- -- 23 -- -- -- --
                                 RLS 1340/1440    5.04   0.00    5.04  9.40        9.40 -- -- 30 --
                BNA HOTEL TBD                                               17.20
                RPT 0700/0800
2 2/2 738K 2452 BNA 0800/0900 B  CUN 1047/1147    2.47           0.43
2 2/2 738K 145  CUN 1130/1230 L  MIA 1417/1417    1.47           0.53
2 2/2 738K 2256 MIA 1510/1510 L  VRA 1631/1631    1.21           0.59
2 2/2 738K 2257 VRA 1730/1730 D  MIA 1850/1850    1.20
                                 RLS 1920/1920    7.15   0.00    7.15 11.20       11.20
TTL                                              12.19   0.00 12.19         38.20
-----------------------------------------------------------------------------------------------------------
SEQ 73367   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1650/1650                                                                 -- -- -- -- --
1 1/1 738M 1726 MIA 1750/1750 D  TPA 1912/1912    1.22           0.45                   7  -- -- -- -- -- --
1 1/1 738M 1749 TPA 1957/1957 D  MIA 2116/2116    1.19           0.40                   14 -- -- -- -- -- --
1 1/1 738K 458  MIA 2156/2156 M  ORD 2355/0055    2.59                                  21 -- -- -- -- -- --
                                 RLS 0025/0125    5.40   0.00    5.40  8.35        8.35 28 -- -- --
                ORD HOTEL TBD                                               11.22
                RPT 1147/1247
2 2/2 738K 1333 ORD 1247/1347 L  PHX 1446/1746    3.59           0.31
2 2/2 738K 1688 PHX 1517/1817 L  TPA 2216/2216    3.59
                                 RLS 2246/2246    7.58   0.00    7.58  9.59        9.59
                TPA HOTEL TBD                                               10.31
                RPT 0917/0917
3 3/3 738M 1373 TPA 1017/1017 L  MIA 1136/1136    1.19           0.55
3 3/3 738K 1530 MIA 1231/1231 L  SJO 1330/1530    2.59           2.00
3 3/3 738K 1561 SJO 1530/1730 L  MIA 2024/2024    2.54
                                 RLS 2054/2054    7.12   0.00    7.12 11.37       11.37
TTL                                              20.50   0.00 20.50         52.04
-----------------------------------------------------------------------------------------------------------
SEQ 73368   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1825/1825                                                                 -- -- -- -- --
1 1/1 738M 2920 MIA 1925/1925 D  GYE 2255/2355    4.30                                  -- 8  -- -- -- -- --
                                 RLS 2325/0025    4.30   0.00    4.30  6.00        6.00 -- 15 -- -- -- -- --
                GYE HOTEL TBD                                               14.10       -- 22 -- -- -- -- --
                RPT 1335/1435                                                           -- 29 -- --
2 2/2 738M 960  GYE 1435/1535 L  MIA 2005/2005    4.30           0.55
2 2/2 738K 1716 MIA 2100/2100 M  CLE 2352/2352    2.52
                                 RLS 0022/0022    7.22   0.00    7.22  9.47        9.47
                CLE HOTEL TBD                                               12.13
                RPT 1235/1235
3 3/3 738K 3881 CLE 1335/1335 L  AUS 1551/1651    3.16           1.05
3 3/3 738K 705  AUS 1656/1756 D  MSY 1834/1934    1.38           0.35
3 3/3 738K 705  MSY 1909/2009 D  AUS 2057/2157    1.48           0.36
3 3/3 738K 1564 AUS 2133/2233 M  DCA 2358/2358    1.25
                                 RLS 0028/0028    8.07   0.00    8.07 11.53       11.53
                DCA HOTEL TBD                                               10.48
                RPT 1116/1116
4 4/4 738M 2147 DCA 1216/1216 L  MIA 1452/1452    2.36           1.08
4 4/4 738K 410  MIA 1600/1600 D  JFK 1849/1849    2.49           0.45
4 4/4 738K 413  JFK 1934/1934 D  MIA 2232/2232    2.58
                                 RLS 2302/2302    8.23   0.00    8.23 11.46       11.46
TTL                                              28.22   0.00 28.22         76.37
-----------------------------------------------------------------------------------------------------------
SEQ 73369   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0945/0945                                                                 -- -- 4  -- --
1 1/1 738K 1608 MIA 1045/1045 L  SDQ 1304/1304    2.19           1.01                   -- -- -- -- 11 -- --
1 1/1 738K 1608 SDQ 1405/1405 L  MIA 1650/1650    2.45           0.55                   -- -- -- -- 18 -- --
1 1/1 738K 790  MIA 1745/1745 D  MCO 1905/1905    1.20           0.45                   -- -- -- -- 25 -- --
1 1/1 738K 791  MCO 1950/1950 D  MIA 2109/2109    1.19                                  -- -- -- --
                                 RLS 2139/2139    7.43   0.00    7.43 11.54       11.54
TTL                                               7.43   0.00  7.43         11.54
-----------------------------------------------------------------------------------------------------------
SEQ 73370   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1550/1550                                                                 -- -- -- -- --
1 1/1 738K 3115 MIA 1650/1650 D  MSY 1804/1904    2.14           0.45                   -- 8  -- -- -- -- --
1 1/1 738K 3115 MSY 1849/1949 D  MIA 2150/2150    2.01           0.46                   -- 15 -- -- -- -- --
1 1/1 738M 2954 MIA 2236/2236 M  GUA 2330/0130    2.54                                  -- 22 -- -- -- -- --
                                 RLS 0000/0200    7.09   0.00    7.09 10.10       10.10 -- 29 -- --
                GUA HOTEL TBD                                               11.55
                RPT 1155/1355
2 2/2 738K 1285 GUA 1255/1455 L  AUS 1702/1802    3.07           1.53
2 2/2 738M 1876 AUS 1855/1955 D  DFW 2002/2102    1.07           0.40
2 2/2 738M 1875 DFW 2042/2142 D  AUS 2202/2302    1.20
                                 RLS 2232/2332    5.34   0.00    5.34  9.37        9.37
                AUS HOTEL TBD                                               12.55
                RPT 1127/1227
3 3/3 738K 632  AUS 1227/1327 L  OMA 1405/1505    1.38           0.45
3 3/3 738K 637  OMA 1450/1550 L  AUS 1628/1728    1.38           2.02
3 3/3 738K 1999 AUS 1830/1930 D  MIA 2212/2212    2.42
                                 RLS 2242/2242    5.58   0.00    5.58 10.15       10.15
TTL                                              18.41   0.00 18.41         54.52
-----------------------------------------------------------------------------------------------------------
SEQ 73371   5 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1550/1550                                                                 -- 3  -- -- --
1 1/1 738K 3115 MIA 1650/1650 D  MSY 1804/1904    2.14           0.45                   -- -- -- 10 -- -- --
1 1/1 738K 3115 MSY 1849/1949 D  MIA 2150/2150    2.01           1.12                   -- -- -- 17 -- -- --
1 1/1 738K 834  MIA 2302/2302 M  SAL 2355/0155    2.53                                  -- -- -- 24 -- -- --
                                 RLS 0025/0225    7.08   0.00    7.08 10.35       10.35 -- -- -- 1
                SAL HOTEL TBD                                               11.40
                RPT 1205/1405
2 2/2 738K 318  SAL 1305/1505 L  AUS 1726/1826    3.21           1.04
2 2/2 738K 1999 AUS 1830/1930 D  MIA 2212/2212    2.42
                                 RLS 2242/2242    6.03   0.00    6.03  8.37        8.37
TTL                                              13.11   0.00 13.11         30.52
-----------------------------------------------------------------------------------------------------------
SEQ 73372   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1020/1020                                                                 -- -- -- -- --
1 1/1 738K 926  MIA 1120/1120 L  SAP 1154/1354    2.34           1.01                   7  -- -- -- -- -- --
1 1/1 738K 927  SAP 1255/1455 L  MIA 1718/1718    2.23           0.55                   14 -- -- -- -- -- --
1 1/1 738K 3937 MIA 1813/1813 D  JFK 2102/2102    2.49                                  21 -- -- -- -- -- --
                                 RLS 2132/2132    7.46   0.00    7.46 11.12       11.12 28 -- -- --
                JFK HOTEL TBD                                               10.38
                RPT 0810/0810
2 2/2 738K 3818 JFK 0910/0910 B  SAT 1222/1322    4.12           1.03
2 2/2 738K 3819 SAT 1325/1425 L  JFK 1804/1804    3.39
                                 RLS 1834/1834    7.51   0.00    7.51 10.24       10.24
                JFK HOTEL TBD                                               11.22
                RPT 0556/0556
3 3/3 738M 3895 JFK 0656/0656 B  AUS 0959/1059    4.03
                                 RLS 1029/1129    4.03   0.00    4.03  5.33        5.33
                AUS HOTEL TBD                                               19.10
                RPT 0539/0639
4 4/4 738K 356  AUS 0639/0739 B  STL 0846/0946    2.07           0.40
4 4/4 738K 351  STL 0926/1026 B  AUS 1143/1243    2.17           1.07
4 4/4 738K 1814 AUS 1250/1350 L  IAH 1405/1505    1.15           0.45
4 4/4 738K 1809 IAH 1450/1550 L  AUS 1608/1708    1.18
                                 RLS 1638/1738    6.57   0.00    6.57 10.59       10.59
                AUS HOTEL TBD                                               17.07
                RPT 0945/1045
5 5/5 738K 1030 AUS 1045/1145 L  BNA 1254/1354    2.09           1.06
5 5/5 738K 3229 BNA 1400/1500 L  MIA 1717/1717    2.17           0.33
5 5/5 738M 1726 MIA 1750/1750 D  TPA 1912/1912    1.22           0.45
5 5/5 738M 1749 TPA 1957/1957 D  MIA 2116/2116    1.19
                                 RLS 2146/2146    7.07   0.00    7.07 11.01       11.01
TTL                                              33.44   0.00 33.44        107.26
-----------------------------------------------------------------------------------------------------------
SEQ 73373   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0745/0745                                                                 -- -- -- -- --
1 1/1 738K 236  MIA 0845/0845 B  GUA 0939/1139    2.54           1.01                   -- 8  -- -- -- -- --
1 1/1 738K 235  GUA 1040/1240 L  MIA 1519/1519    2.39           1.01                   -- 15 -- -- -- -- --
1 1/1 738M 1856 MIA 1620/1620 D  LGA 1910/1910    2.50                                  -- 22 -- -- -- -- --
                                 RLS 1940/1940    8.23   0.00    8.23 11.55       11.55 -- 29 -- --
                LGA HOTEL TBD                                               11.15
                RPT 0655/0655
2 2/2 738K 3094 LGA 0755/0755 B  ORD 0906/1006    2.11           0.59
2 2/2 738K 3095 ORD 1005/1105 L  LGA 1317/1317    2.12
                                 RLS 1347/1347    4.23   0.00    4.23  6.52        6.52
                LGA HOTEL TBD                                               15.43
                RPT 0530/0530
3 3/3 738K 1489 LGA 0630/0630 B  AUS 0933/1033    4.03           0.49
3 3/3 738K 1275 AUS 1022/1122 L  OKC 1155/1255    1.33           0.50
3 3/3 738K 1275 OKC 1245/1345 L  AUS 1418/1518    1.33
                                 RLS 1448/1548    7.09   0.00    7.09 10.18       10.18
                AUS HOTEL TBD                                               18.22
                RPT 0910/1010
4 4/4 738K 710  AUS 1010/1110 L  MIA 1355/1355    2.45           0.55
4 4/4 738K 1692 MIA 1450/1450 L  SJU 1730/1730    2.40           1.00
4 4/4 738K 1691 SJU 1830/1830 D  MIA 2130/2130    3.00
                                 RLS 2200/2200    8.25   0.00    8.25 11.50       11.50
TTL                                              28.20   0.00 28.20         86.15
-----------------------------------------------------------------------------------------------------------
SEQ 73374   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1320/1320                                                                 -- -- 4  -- --
1 1/1 738K 1470 MIA 1420/1420 L  CHS 1606/1606    1.46           0.45                   -- -- -- -- 11 -- --
1 1/1 738K 1471 CHS 1651/1651 D  MIA 1837/1837    1.46           0.58                   -- -- -- -- 18 -- --
1 1/1 738K 1537 MIA 1935/1935 D  AUS 2144/2244    3.09                                  -- -- -- -- 25 -- --
                                 RLS 2214/2314    6.41   0.00    6.41  9.54        9.54 -- -- -- --
                AUS HOTEL TBD                                               10.41
                RPT 0855/0955
2 2/2 738K 318  AUS 0955/1055 B  SAL 1204/1404    3.09           1.01
2 2/2 738K 318  SAL 1305/1505 L  AUS 1726/1826    3.21           1.36
2 2/2 738M 3160 AUS 1902/2002 D  IAH 2017/2117    1.15
                                 RLS 2047/2147    7.45   0.00    7.45 11.52       11.52
