AUS - AUSTIN   SEPTEMBER 2026   BID PACK SUMMARY

-----------------------------------------------------------------------------------------------------------

  RUN
-----------------------------------------------------------------------------------------------------------
  OPERATOR / FLEET          NAC  737I
  BASE                      AUS  Austin
  BID PERIOD                02SEP2026 - 01OCT2026

  PACK
-----------------------------------------------------------------------------------------------------------
  LINES (SEQUENCES)         937
  LEGS FLOWN                6939
  DISTINCT LEGS COVERED     557   (12.46 uses per leg)
  TOTAL CREDIT              18807.43
  AVG LINE CREDIT           20.04
  DACV (CREDIT / DUTY DAY)  6.27
  AVG LEGS / LINE           7.41
  TOTAL TAFB                56492.37
  AVG TAFB / LINE           60.17
  ODD-EVEN-EVEN-ODD         320 of 937 (34%)

  LINE LENGTH
-----------------------------------------------------------------------------------------------------------
  1-DAY                       24    2%  #
  2-DAY                      256   27%  ##########
  3-DAY                      344   36%  ##############
  4-DAY                      216   23%  #########
  5-DAY                       97   10%  ####

  LAYOVERS
-----------------------------------------------------------------------------------------------------------
  COUNT                     1980
  MIN / MEDIAN / MAX        10.30 / 13.40 / 27.13
    10-12h                   590   29%  ###########
    12-16h                   861   43%  #################
    16-20h                   344   17%  ######
    20-24h                   166    8%  ###
    24-30h                    19    0%  

  AIRPORTS SERVED  (95)
-----------------------------------------------------------------------------------------------------------
  STA  CITY                        COUNT   LAY  TOTAL
                MIA HOTEL TBD                                               12.55
                RPT 1115/1015
3 3/3 738M 3136 MIA 1215/1115 L  CMW 1405/1305    1.50           1.00
3 3/3 738M 3137 CMW 1505/1405 L  MIA 1655/1555    1.50           2.40
3 3/3 738K 1537 MIA 1935/1835 D  AUS 2144/2144    3.09
                                 RLS 2214/2214    6.49   0.00    6.49 11.59       11.59
TTL                                              22.44   0.00 22.44         57.39
-----------------------------------------------------------------------------------------------------------
SEQ 63591   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1528/1528                                                                 -- -- -- 5  --
1 1/1 738K 2071 AUS 1628/1628 D  JFK 2100/2000    3.32           1.10                   -- -- -- -- -- 12 --
1 1/1 738K 1221 JFK 2210/2110 M  RDU 2354/2254    1.44                                  -- -- -- -- -- 19 --
                                 RLS 0024/2324    5.16   0.00    5.16  7.56        7.56 -- -- -- -- -- 26 --
                RDU HOTEL TBD                                               11.21       -- -- -- --
                RPT 1145/1045
2 2/2 738K 2418 RDU 1245/1145 L  MBJ 1449/1449    3.04           0.31
2 2/2 738K 937  MBJ 1520/1520 L  MIA 1812/1712    1.52           1.23
2 2/2 738K 1537 MIA 1935/1835 D  AUS 2144/2144    3.09
                                 RLS 2214/2214    8.05   0.00    8.05 11.29       11.29
TTL                                              13.21   0.00 13.21         30.46
-----------------------------------------------------------------------------------------------------------
SEQ 63592   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1650/1650                                                                 -- -- 4  -- --
1 1/1 738K 3238 AUS 1750/1750 D  DCA 2015/1915    1.25           0.45                   -- -- -- -- 11 -- --
1 1/1 738K 3239 DCA 2100/2000 M  AUS 2121/2121    1.21           0.52                   -- -- -- -- 18 -- --
1 1/1 738K 3218 AUS 2213/2213 M  RNO 2359/0159    3.46                                  -- -- -- -- 25 -- --
                                 RLS 0029/0229    6.32   0.00    6.32  9.39        9.39 -- -- -- --
                RNO HOTEL TBD                                               11.26
                RPT 1155/1355
2 2/2 738K 1119 RNO 1255/1455 L  AUS 1813/1813    3.18           0.42
2 2/2 738M 1876 AUS 1855/1855 D  DFW 2002/2002    1.07
                                 RLS 2032/2032    4.25   0.00    4.25  6.37        6.37
                DFW HOTEL TBD                                               12.33
                RPT 0905/0905
3 3/3 738K 1657 DFW 1005/1005 L  AUS 1125/1125    1.20           1.05
3 3/3 738K 2946 AUS 1230/1230 L  LIR 1510/1610    3.40           1.00
3 3/3 738K 1371 LIR 1610/1710 D  MIA 2101/2001    2.51
                                 RLS 2131/2031    7.51   0.00    7.51 11.26       11.26
                MIA HOTEL TBD                                               13.14
                RPT 1045/0945
4 4/4 738K 3228 MIA 1145/1045 L  BNA 1310/1310    2.25           0.35
4 4/4 738K 1031 BNA 1345/1345 L  AUS 1609/1609    2.24           0.47
4 4/4 738K 705  AUS 1656/1656 D  MSY 1834/1834    1.38           0.35
4 4/4 738K 705  MSY 1909/1909 D  AUS 2057/2057    1.48
                                 RLS 2127/2127    8.15   0.00    8.15 11.42       11.42
TTL                                              27.03   0.00 27.03         76.37
-----------------------------------------------------------------------------------------------------------
SEQ 63593   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0840/0840                                                                 -- -- -- -- --
1 1/1 738K 750  AUS 0940/0940 B  MBJ 1307/1307    3.27           0.53                   7  -- -- -- -- -- --
1 1/1 738K 755  MBJ 1400/1400 L  AUS 1754/1754    3.54                                  14 -- -- -- -- -- --
                                 RLS 1824/1824    7.21   0.00    7.21  9.44        9.44 21 -- -- -- -- -- --
TTL                                               7.21   0.00  7.21          9.44       28 -- -- --
-----------------------------------------------------------------------------------------------------------
SEQ 63594   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1142/1142                                                                 -- -- -- -- --
1 1/1 738K 296  AUS 1242/1242 L  RTB 1440/1540    2.58           1.00                   -- 8  -- -- -- -- --
1 1/1 738K 297  RTB 1540/1640 L  AUS 1953/1953    3.13           1.30                   -- 15 -- -- -- -- --
1 1/1 738K 2158 AUS 2123/2123 M  MFE 2250/2250    1.27                                  -- 22 -- -- -- -- --
                                 RLS 2320/2320    7.38   0.00    7.38 11.38       11.38 -- 29 -- --
                MFE HOTEL TBD                                               14.43
                RPT 1403/1403
2 2/2 738K 1739 MFE 1503/1503 L  AUS 1629/1629    1.26           0.27
2 2/2 738K 705  AUS 1656/1656 D  MSY 1834/1834    1.38           0.35
2 2/2 738K 705  MSY 1909/1909 D  AUS 2057/2057    1.48           0.38
2 2/2 738K 3424 AUS 2135/2135 M  ATL 0026/2326    1.51
                                 RLS 0056/2356    6.43   0.00    6.43  9.53        9.53
                ATL HOTEL TBD                                               11.40
                RPT 1236/1136
3 3/3 738K 2255 ATL 1336/1236 L  AUS 1451/1451    2.15           1.24
3 3/3 738K 1916 AUS 1615/1615 D  FLL 2000/1900    2.45           0.45
3 3/3 738K 1917 FLL 2045/1945 D  AUS 2254/2254    3.09
                                 RLS 2324/2324    8.09   0.00    8.09 11.48       11.48
TTL                                              22.30   0.00 22.30         59.42
-----------------------------------------------------------------------------------------------------------
SEQ 63595   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0655/0655                                                                 -- -- -- -- --
1 1/1 738K 1502 AUS 0755/0755 B  MIA 1140/1040    2.45           1.55                   7  -- -- -- -- -- --
1 1/1 738K 936  MIA 1335/1235 L  MBJ 1423/1423    1.48           0.57                   14 -- -- -- -- -- --
1 1/1 738K 937  MBJ 1520/1520 L  MIA 1812/1712    1.52                                  21 -- -- -- -- -- --
                                 RLS 1842/1742    6.25   0.00    6.25 10.47       10.47 28 -- -- --
                MIA HOTEL TBD                                               13.18
                RPT 0800/0700
2 2/2 738M 2108 MIA 0900/0800 B  DCA 1131/1031    2.31           0.45
2 2/2 738M 2147 DCA 1216/1116 L  MIA 1452/1352    2.36           0.38
2 2/2 738K 1998 MIA 1530/1430 L  AUS 1735/1735    3.05
                                 RLS 1805/1805    8.12   0.00    8.12 11.05       11.05
TTL                                              14.37   0.00 14.37         35.10
-----------------------------------------------------------------------------------------------------------
SEQ 63596   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0458/0458                                                                 -- -- -- -- --
1 1/1 738K 1884 AUS 0558/0558 B  LGA 1030/0930    3.32           0.46                   -- 8  -- -- -- -- --
1 1/1 738M 2291 LGA 1116/1016 L  PWM 1240/1140    1.24                                  -- 15 -- -- -- -- --
                                 RLS 1310/1210    4.56   0.00    4.56  7.12        7.12 -- 22 -- -- -- -- --
                PWM HOTEL TBD                                               23.20       -- 29 -- --
                RPT 1230/1130
2 2/2 738M 2291 PWM 1330/1230 L  LGA 1458/1358    1.28           1.32
2 2/2 738K 1099 LGA 1630/1530 D  MIA 1929/1829    2.59           2.07
2 2/2 738K 956  MIA 2136/2036 M  SDQ 2355/2255    2.19
                                 RLS 0025/2325    6.46   0.00    6.46 11.55       11.55
                SDQ HOTEL TBD                                               12.40
                RPT 1305/1205
3 3/3 738K 1608 SDQ 1405/1305 L  MIA 1650/1550    2.45           0.55
3 3/3 738K 2048 MIA 1745/1645 D  BNA 1910/1910    2.25           1.36
3 3/3 738K 1600 BNA 2046/2046 D  AUS 2310/2310    2.24
                                 RLS 2340/2340    7.34   0.00    7.34 11.35       11.35
TTL                                              19.16   0.00 19.16         66.42
-----------------------------------------------------------------------------------------------------------
SEQ 63597   5 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0745/0745                                                                 -- 3  -- -- --
1 1/1 738K 830  AUS 0845/0845 B  ABQ 0952/1052    2.07           0.40                   -- -- -- 10 -- -- --
1 1/1 738K 831  ABQ 1032/1132 L  AUS 1327/1327    1.55           0.33                   -- -- -- 17 -- -- --
1 1/1 738K 820  AUS 1400/1400 L  BOS 1852/1752    3.52                                  -- -- -- 24 -- -- --
                                 RLS 1922/1822    7.54   0.00    7.54 10.37       10.37 -- -- -- 1
                BOS HOTEL TBD                                               10.43
                RPT 0605/0505
2 2/2 738K 3896 BOS 0705/0605 B  PBI 1018/0918    3.13           0.45
2 2/2 738K 3897 PBI 1103/1003 L  BOS 1404/1304    3.01
                                 RLS 1434/1334    6.14   0.00    6.14  8.29        8.29
                BOS HOTEL TBD                                               21.09
                RPT 1143/1043
3 3/3 738K 842  BOS 1243/1143 L  MIA 1603/1503    3.20           0.27
3 3/3 738K 1152 MIA 1630/1530 D  HAV 1755/1655    1.25           1.00
3 3/3 738K 1153 HAV 1855/1755 D  MIA 2017/1917    1.22           1.22
3 3/3 738K 2972 MIA 2139/2039 M  MCO 2259/2159    1.20
                                 RLS 2329/2229    7.27   0.00    7.27 11.46       11.46
                MCO HOTEL TBD                                               11.41
                RPT 1110/1010
4 4/4 738K 981  MCO 1210/1110 L  MIA 1329/1229    1.19           1.16
4 4/4 738K 711  MIA 1445/1345 L  AUS 1654/1654    3.09           0.56
4 4/4 738K 3238 AUS 1750/1750 D  DCA 2015/1915    1.25           0.45
4 4/4 738K 3239 DCA 2100/2000 M  AUS 2121/2121    1.21
                                 RLS 2151/2151    7.14   0.00    7.14 11.41       11.41
TTL                                              28.49   0.00 28.49         86.06
-----------------------------------------------------------------------------------------------------------
SEQ 63598   5 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1556/1556                                                                 2  -- -- -- --
1 1/1 738K 705  AUS 1656/1656 D  MSY 1834/1834    1.38           0.35                   -- -- 9  -- -- -- --
1 1/1 738K 705  MSY 1909/1909 D  AUS 2057/2057    1.48           1.16                   -- -- 16 -- -- -- --
1 1/1 738K 3218 AUS 2213/2213 M  RNO 2359/0159    3.46                                  -- -- 23 -- -- -- --
                                 RLS 0029/0229    7.12   0.00    7.12 10.33       10.33 -- -- 30 --
                RNO HOTEL TBD                                               11.26
                RPT 1155/1355
2 2/2 738K 1119 RNO 1255/1455 L  AUS 1813/1813    3.18           0.42
2 2/2 738M 1876 AUS 1855/1855 D  DFW 2002/2002    1.07
                                 RLS 2032/2032    4.25   0.00    4.25  6.37        6.37
                DFW HOTEL TBD                                               12.33
                RPT 0905/0905
3 3/3 738K 1657 DFW 1005/1005 L  AUS 1125/1125    1.20           0.34
3 3/3 738K 1700 AUS 1159/1159 L  EWR 1629/1529    3.30
                                 RLS 1659/1559    4.50   0.00    4.50  6.54        6.54
                EWR HOTEL TBD                                               16.18
                RPT 0917/0817
4 4/4 738M 2385 EWR 1017/0917 L  RDU 1159/1059    1.42           0.46
4 4/4 738K 2418 RDU 1245/1145 L  MBJ 1449/1449    3.04           0.31
4 4/4 738K 937  MBJ 1520/1520 L  MIA 1812/1712    1.52
                                 RLS 1842/1742    6.38   0.00    6.38  9.25        9.25
                MIA HOTEL TBD                                               13.18
                RPT 0800/0700
5 5/5 738M 2108 MIA 0900/0800 B  DCA 1131/1031    2.31           0.45
5 5/5 738M 2147 DCA 1216/1116 L  MIA 1452/1352    2.36           0.38
5 5/5 738K 1998 MIA 1530/1430 L  AUS 1735/1735    3.05
                                 RLS 1805/1805    8.12   0.00    8.12 11.05       11.05
TTL                                              31.17   0.00 31.17         98.09
-----------------------------------------------------------------------------------------------------------
SEQ 63599   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1528/1528                                                                 -- -- -- -- 6
1 1/1 738K 2071 AUS 1628/1628 D  JFK 2100/2000    3.32           1.10                   -- -- -- -- -- -- 13
1 1/1 738K 1221 JFK 2210/2110 M  RDU 2354/2254    1.44                                  -- -- -- -- -- -- 20
